initial_state
  seed_on_sites  A*        15365  
  seed_on_sites  A*        18434  
  seed_on_sites  A*        10944  
  seed_on_sites  A*        14377  
  seed_on_sites  A*        15807  
  seed_on_sites  A*        19685  
  seed_on_sites  A*        14920  
  seed_on_sites  A*        14998  
  seed_on_sites  A*        1216  
  seed_on_sites  A*        19667  
  seed_on_sites  A*        6741  
  seed_on_sites  A*        12425  
  seed_on_sites  A*        7294  
  seed_on_sites  A*        7192  
  seed_on_sites  A*        19837  
  seed_on_sites  A*        10813  
  seed_on_sites  A*        11843  
  seed_on_sites  A*        11541  
  seed_on_sites  A*        19876  
  seed_on_sites  A*        19341  
  seed_on_sites  A*        9753  
  seed_on_sites  A*        11750  
  seed_on_sites  A*        17855  
  seed_on_sites  A*        16007  
  seed_on_sites  A*        16082  
  seed_on_sites  A*        9726  
  seed_on_sites  A*        17443  
  seed_on_sites  A*        14240  
  seed_on_sites  A*        17494  
  seed_on_sites  A*        18225  
  seed_on_sites  A*        19493  
  seed_on_sites  A*        17237  
  seed_on_sites  A*        8046  
  seed_on_sites  A*        18473  
  seed_on_sites  A*        6362  
  seed_on_sites  A*        3876  
  seed_on_sites  A*        6726  
  seed_on_sites  A*        9652  
  seed_on_sites  A*        11789  
  seed_on_sites  A*        12058  
  seed_on_sites  A*        17329  
  seed_on_sites  A*        7941  
  seed_on_sites  A*        1374  
  seed_on_sites  A*        6586  
  seed_on_sites  A*        17189  
  seed_on_sites  A*        15974  
  seed_on_sites  A*        10434  
  seed_on_sites  A*        4028  
  seed_on_sites  A*        2920  
  seed_on_sites  A*        8255  
  seed_on_sites  A*        697  
  seed_on_sites  A*        6953  
  seed_on_sites  A*        7225  
  seed_on_sites  A*        19210  
  seed_on_sites  A*        12738  
  seed_on_sites  A*        6565  
  seed_on_sites  A*        7652  
  seed_on_sites  A*        1622  
  seed_on_sites  A*        14467  
  seed_on_sites  A*        3717  
  seed_on_sites  A*        2443  
  seed_on_sites  A*        3434  
  seed_on_sites  A*        17508  
  seed_on_sites  A*        1094  
  seed_on_sites  A*        11705  
  seed_on_sites  A*        1398  
  seed_on_sites  A*        5544  
  seed_on_sites  A*        10634  
  seed_on_sites  A*        12992  
  seed_on_sites  A*        986  
  seed_on_sites  A*        11735  
  seed_on_sites  A*        2422  
  seed_on_sites  A*        565  
  seed_on_sites  A*        19085  
  seed_on_sites  A*        18762  
  seed_on_sites  A*        8825  
  seed_on_sites  A*        18464  
  seed_on_sites  A*        6329  
  seed_on_sites  A*        18953  
  seed_on_sites  A*        413  
  seed_on_sites  A*        14658  
  seed_on_sites  A*        8120  
  seed_on_sites  A*        9491  
  seed_on_sites  A*        1983  
  seed_on_sites  A*        10452  
  seed_on_sites  A*        19813  
  seed_on_sites  A*        14326  
  seed_on_sites  A*        11595  
  seed_on_sites  A*        598  
  seed_on_sites  A*        6813  
  seed_on_sites  A*        10097  
  seed_on_sites  A*        11088  
  seed_on_sites  A*        12294  
  seed_on_sites  A*        8022  
  seed_on_sites  A*        3425  
  seed_on_sites  A*        4037  
  seed_on_sites  A*        16729  
  seed_on_sites  A*        935  
  seed_on_sites  A*        1858  
  seed_on_sites  A*        17273  
  seed_on_sites  A*        16744  
  seed_on_sites  A*        9711  
  seed_on_sites  A*        3323  
  seed_on_sites  A*        6085  
  seed_on_sites  A*        374  
  seed_on_sites  A*        8028  
  seed_on_sites  A*        17434  
  seed_on_sites  A*        18798  
  seed_on_sites  A*        18870  
  seed_on_sites  A*        1888  
  seed_on_sites  A*        347  
  seed_on_sites  A*        5720  
  seed_on_sites  A*        15446  
  seed_on_sites  A*        19141  
  seed_on_sites  A*        4917  
  seed_on_sites  A*        968  
  seed_on_sites  A*        15837  
  seed_on_sites  A*        17538  
  seed_on_sites  A*        12497  
  seed_on_sites  A*        10255  
  seed_on_sites  A*        1410  
  seed_on_sites  A*        17186  
  seed_on_sites  A*        13568  
  seed_on_sites  A*        18502  
  seed_on_sites  A*        3500  
  seed_on_sites  A*        18517  
  seed_on_sites  A*        5046  
  seed_on_sites  A*        17526  
  seed_on_sites  A*        10368  
  seed_on_sites  A*        9368  
  seed_on_sites  A*        5237  
  seed_on_sites  A*        7467  
  seed_on_sites  A*        8873  
  seed_on_sites  A*        13729  
  seed_on_sites  A*        9550  
  seed_on_sites  A*        11470  
  seed_on_sites  A*        10932  
  seed_on_sites  A*        6732  
  seed_on_sites  A*        4932  
  seed_on_sites  A*        1034  
  seed_on_sites  A*        9285  
  seed_on_sites  A*        17529  
  seed_on_sites  A*        13622  
  seed_on_sites  A*        17231  
  seed_on_sites  A*        3592  
  seed_on_sites  A*        11028  
  seed_on_sites  A*        2923  
  seed_on_sites  A*        8088  
  seed_on_sites  A*        12494  
  seed_on_sites  A*        12485  
  seed_on_sites  A*        7013  
  seed_on_sites  A*        19747  
  seed_on_sites  A*        11320  
  seed_on_sites  A*        10664  
  seed_on_sites  A*        18902  
  seed_on_sites  A*        4649  
  seed_on_sites  A*        14640  
  seed_on_sites  A*        3819  
  seed_on_sites  A*        801  
  seed_on_sites  A*        18332  
  seed_on_sites  A*        667  
  seed_on_sites  A*        15541  
  seed_on_sites  A*        15090  
  seed_on_sites  A*        300  
  seed_on_sites  A*        9631  
  seed_on_sites  A*        4222  
  seed_on_sites  A*        13180  
  seed_on_sites  A*        13276  
  seed_on_sites  A*        15326  
  seed_on_sites  A*        6338  
  seed_on_sites  A*        15705  
  seed_on_sites  A*        12440  
  seed_on_sites  A*        5431  
  seed_on_sites  A*        11691  
  seed_on_sites  A*        950  
  seed_on_sites  A*        15422  
  seed_on_sites  A*        8613  
  seed_on_sites  A*        2174  
  seed_on_sites  A*        5055  
  seed_on_sites  A*        1386  
  seed_on_sites  A*        13091  
  seed_on_sites  A*        1031  
  seed_on_sites  A*        19762  
  seed_on_sites  A*        17299  
  seed_on_sites  A*        9941  
  seed_on_sites  A*        8371  
  seed_on_sites  A*        10598  
  seed_on_sites  A*        9174  
  seed_on_sites  A*        15592  
  seed_on_sites  A*        4980  
  seed_on_sites  A*        12380  
  seed_on_sites  A*        2643  
  seed_on_sites  A*        12046  
  seed_on_sites  A*        12929  
  seed_on_sites  A*        11523  
  seed_on_sites  A*        15998  
  seed_on_sites  A*        11625  
  seed_on_sites  A*        2213  
  seed_on_sites  A*        676  
  seed_on_sites  A*        13762  
  seed_on_sites  A*        19923  
  seed_on_sites  A*        17750  
  seed_on_sites  A*        1795  
  seed_on_sites  A*        5165  
  seed_on_sites  A*        679  
  seed_on_sites  A*        5449  
  seed_on_sites  A*        5359  
  seed_on_sites  A*        19634  
  seed_on_sites  A*        3019  
  seed_on_sites  A*        19222  
  seed_on_sites  A*        2613  
  seed_on_sites  A*        11398  
  seed_on_sites  A*        11285  
  seed_on_sites  A*        3962  
  seed_on_sites  A*        4282  
  seed_on_sites  A*        7610  
  seed_on_sites  A*        11043  
  seed_on_sites  A*        15574  
  seed_on_sites  A*        1929  
  seed_on_sites  A*        17001  
  seed_on_sites  A*        9061  
  seed_on_sites  A*        1500  
  seed_on_sites  A*        13750  
  seed_on_sites  A*        1082  
  seed_on_sites  A*        16699  
  seed_on_sites  A*        3258  
  seed_on_sites  A*        18843  
  seed_on_sites  A*        17270  
  seed_on_sites  A*        17571  
  seed_on_sites  A*        2317  
  seed_on_sites  A*        19246  
  seed_on_sites  A*        18801  
  seed_on_sites  A*        8010  
  seed_on_sites  A*        17147  
  seed_on_sites  A*        8649  
  seed_on_sites  A*        14264  
  seed_on_sites  A*        9076  
  seed_on_sites  A*        17825  
  seed_on_sites  A*        4198  
  seed_on_sites  A*        3691  
  seed_on_sites  A*        14598  
  seed_on_sites  A*        8885  
  seed_on_sites  A*        6135  
  seed_on_sites  A*        13941  
  seed_on_sites  A*        12231  
  seed_on_sites  A*        17696  
  seed_on_sites  A*        7968  
  seed_on_sites  A*        9171  
  seed_on_sites  A*        4246  
  seed_on_sites  A*        10956  
  seed_on_sites  A*        329  
  seed_on_sites  A*        12216  
  seed_on_sites  A*        12664  
  seed_on_sites  A*        13473  
  seed_on_sites  A*        14344  
  seed_on_sites  A*        18114  
  seed_on_sites  A*        17673  
  seed_on_sites  A*        4234  
  seed_on_sites  A*        15004  
  seed_on_sites  A*        16876  
  seed_on_sites  A*        16013  
  seed_on_sites  A*        14899  
  seed_on_sites  A*        6443  
  seed_on_sites  A*        18840  
  seed_on_sites  A*        4747  
  seed_on_sites  A*        17168  
  seed_on_sites  A*        18974  
  seed_on_sites  A*        13968  
  seed_on_sites  A*        18338  
  seed_on_sites  A*        9735  
  seed_on_sites  A*        11123  
  seed_on_sites  A*        3091  
  seed_on_sites  A*        3132  
  seed_on_sites  A*        3601  
  seed_on_sites  A*        9112  
  seed_on_sites  A*        16440  
  seed_on_sites  A*        12076  
  seed_on_sites  A*        18559  
  seed_on_sites  A*        1738  
  seed_on_sites  A*        11168  
  seed_on_sites  A*        15237  
  seed_on_sites  A*        8123  
  seed_on_sites  A*        13917  
  seed_on_sites  A*        1222  
  seed_on_sites  A*        16908  
  seed_on_sites  A*        3362  
  seed_on_sites  A*        13365  
  seed_on_sites  A*        5291  
  seed_on_sites  A*        2449  
  seed_on_sites  A*        3959  
  seed_on_sites  A*        6834  
  seed_on_sites  A*        4923  
  seed_on_sites  A*        13747  
  seed_on_sites  A*        2929  
  seed_on_sites  A*        7804  
  seed_on_sites  A*        16604  
  seed_on_sites  A*        16864  
  seed_on_sites  A*        4225  
  seed_on_sites  A*        17852  
  seed_on_sites  A*        1297  
  seed_on_sites  A*        5108  
  seed_on_sites  A*        7318  
  seed_on_sites  A*        11380  
  seed_on_sites  A*        8568  
  seed_on_sites  A*        12055  
  seed_on_sites  A*        14180  
  seed_on_sites  A*        2732  
  seed_on_sites  A*        8368  
  seed_on_sites  A*        1998  
  seed_on_sites  A*        16771  
  seed_on_sites  A*        5443  
  seed_on_sites  A*        9503  
  seed_on_sites  A*        4926  
  seed_on_sites  A*        52  
  seed_on_sites  A*        2520  
  seed_on_sites  A*        13482  
  seed_on_sites  A*        5795  
  seed_on_sites  A*        13052  
  seed_on_sites  A*        16434  
  seed_on_sites  A*        2228  
  seed_on_sites  A*        12040  
  seed_on_sites  A*        3980  
  seed_on_sites  A*        19914  
  seed_on_sites  A*        9282  
  seed_on_sites  A*        14526  
  seed_on_sites  A*        15067  
  seed_on_sites  A*        12974  
  seed_on_sites  A*        18335  
  seed_on_sites  A*        6294  
  seed_on_sites  A*        3061  
  seed_on_sites  A*        17496  
  seed_on_sites  A*        240  
  seed_on_sites  A*        9482  
  seed_on_sites  A*        4162  
  seed_on_sites  A*        953  
  seed_on_sites  A*        16667  
  seed_on_sites  A*        5950  
  seed_on_sites  A*        995  
  seed_on_sites  A*        8037  
  seed_on_sites  A*        17034  
  seed_on_sites  A*        7231  
  seed_on_sites  A*        19732  
  seed_on_sites  A*        3619  
  seed_on_sites  A*        3989  
  seed_on_sites  A*        12914  
  seed_on_sites  A*        10673  
  seed_on_sites  A*        16652  
  seed_on_sites  A*        5879  
  seed_on_sites  A*        4723  
  seed_on_sites  A*        2523  
  seed_on_sites  A*        1580  
  seed_on_sites  A*        4141  
  seed_on_sites  A*        1610  
  seed_on_sites  A*        10350  
  seed_on_sites  A*        17634  
  seed_on_sites  A*        13344  
  seed_on_sites  A*        16267  
  seed_on_sites  A*        9947  
  seed_on_sites  A*        11822  
  seed_on_sites  A*        359  
  seed_on_sites  A*        2553  
  seed_on_sites  A*        9034  
  seed_on_sites  A*        6413  
  seed_on_sites  A*        1768  
  seed_on_sites  A*        2129  
  seed_on_sites  A*        5909  
  seed_on_sites  A*        1132  
  seed_on_sites  A*        2216  
  seed_on_sites  A*        14911  
  seed_on_sites  A*        11825  
  seed_on_sites  A*        16682  
  seed_on_sites  A*        12183  
  seed_on_sites  A*        16888  
  seed_on_sites  A*        10741  
  seed_on_sites  A*        6347  
  seed_on_sites  A*        4771  
  seed_on_sites  A*        5813  
  seed_on_sites  A*        19953  
  seed_on_sites  A*        3920  
  seed_on_sites  A*        15037  
  seed_on_sites  A*        11926  
  seed_on_sites  A*        5885  
  seed_on_sites  A*        14138  
  seed_on_sites  A*        4694  
  seed_on_sites  A*        19073  
  seed_on_sites  A*        10449  
  seed_on_sites  A*        14016  
  seed_on_sites  A*        22  
  seed_on_sites  A*        3467  
  seed_on_sites  A*        255  
  seed_on_sites  A*        2592  
  seed_on_sites  A*        11037  
  seed_on_sites  A*        7016  
  seed_on_sites  A*        568  
  seed_on_sites  A*        1822  
  seed_on_sites  A*        12523  
  seed_on_sites  A*        18679  
  seed_on_sites  A*        2114  
  seed_on_sites  A*        12413  
  seed_on_sites  A*        11061  
  seed_on_sites  A*        16446  
  seed_on_sites  A*        9416  
  seed_on_sites  A*        12437  
  seed_on_sites  A*        11344  
  seed_on_sites  A*        13055  
  seed_on_sites  A*        5550  
  seed_on_sites  A*        16873  
  seed_on_sites  A*        16783  
  seed_on_sites  A*        19691  
  seed_on_sites  A*        19446  
  seed_on_sites  A*        18553  
  seed_on_sites  A*        9377  
  seed_on_sites  A*        12192  
  seed_on_sites  A*        7738  
  seed_on_sites  A*        2565  
  seed_on_sites  A*        1073  
  seed_on_sites  A*        11082  
  seed_on_sites  A*        13911  
  seed_on_sites  A*        1894  
  seed_on_sites  A*        9897  
  seed_on_sites  A*        13320  
  seed_on_sites  A*        11034  
  seed_on_sites  A*        18016  
  seed_on_sites  A*        19362  
  seed_on_sites  A*        5691  
  seed_on_sites  A*        177  
  seed_on_sites  A*        2891  
  seed_on_sites  A*        18580  
  seed_on_sites  A*        6706  
  seed_on_sites  A*        18076  
  seed_on_sites  A*        3055  
  seed_on_sites  A*        4452  
  seed_on_sites  A*        19774  
  seed_on_sites  A*        9097  
  seed_on_sites  A*        19183  
  seed_on_sites  A*        70  
  seed_on_sites  A*        9270  
  seed_on_sites  A*        5482  
  seed_on_sites  A*        1517  
  seed_on_sites  A*        4189  
  seed_on_sites  A*        5088  
  seed_on_sites  A*        17828  
  seed_on_sites  A*        4813  
  seed_on_sites  A*        4285  
  seed_on_sites  A*        9425  
  seed_on_sites  A*        10431  
  seed_on_sites  A*        14932  
  seed_on_sites  A*        13950  
  seed_on_sites  A*        11255  
  seed_on_sites  A*        13592  
  seed_on_sites  A*        5729  
  seed_on_sites  A*        12049  
  seed_on_sites  A*        17258  
  seed_on_sites  A*        8688  
  seed_on_sites  A*        649  
  seed_on_sites  A*        18923  
  seed_on_sites  A*        4064  
  seed_on_sites  A*        3837  
  seed_on_sites  A*        15383  
  seed_on_sites  A*        3538  
  seed_on_sites  A*        18532  
  seed_on_sites  A*        9741  
  seed_on_sites  A*        9153  
  seed_on_sites  A*        7506  
  seed_on_sites  A*        5711  
  seed_on_sites  A*        15488  
  seed_on_sites  A*        6395  
  seed_on_sites  A*        12303  
  seed_on_sites  A*        14007  
  seed_on_sites  A*        15064  
  seed_on_sites  A*        6729  
  seed_on_sites  A*        2879  
  seed_on_sites  A*        6016  
  seed_on_sites  A*        5043  
  seed_on_sites  A*        17655  
  seed_on_sites  A*        16228  
  seed_on_sites  A*        11905  
  seed_on_sites  A*        14717  
  seed_on_sites  A*        11759  
  seed_on_sites  A*        13362  
  seed_on_sites  A*        1147  
  seed_on_sites  A*        4619  
  seed_on_sites  A*        3338  
  seed_on_sites  A*        8488  
  seed_on_sites  A*        3135  
  seed_on_sites  A*        7347  
  seed_on_sites  A*        17344  
  seed_on_sites  A*        13323  
  seed_on_sites  A*        11508  
  seed_on_sites  A*        11240  
  seed_on_sites  A*        2398  
  seed_on_sites  A*        8947  
  seed_on_sites  A*        2461  
  seed_on_sites  A*        15353  
  seed_on_sites  A*        14201  
  seed_on_sites  A*        17613  
  seed_on_sites  A*        4264  
  seed_on_sites  A*        586  
  seed_on_sites  A*        7392  
  seed_on_sites  A*        1708  
  seed_on_sites  A*        9279  
  seed_on_sites  A*        17550  
  seed_on_sites  A*        16992  
  seed_on_sites  A*        4956  
  seed_on_sites  A*        9395  
  seed_on_sites  A*        5317  
  seed_on_sites  A*        7768  
  seed_on_sites  A*        14867  
  seed_on_sites  A*        2079  
  seed_on_sites  A*        5634  
  seed_on_sites  A*        2849  
  seed_on_sites  A*        13720  
  seed_on_sites  A*        6004  
  seed_on_sites  A*        14702  
  seed_on_sites  A*        12323  
  seed_on_sites  A*        3028  
  seed_on_sites  A*        12941  
  seed_on_sites  A*        6210  
  seed_on_sites  A*        279  
  seed_on_sites  A*        670  
  seed_on_sites  A*        17479  
  seed_on_sites  A*        17559  
  seed_on_sites  A*        19864  
  seed_on_sites  A*        17228  
  seed_on_sites  A*        10589  
  seed_on_sites  A*        19216  
  seed_on_sites  A*        619  
  seed_on_sites  A*        410  
  seed_on_sites  A*        14350  
  seed_on_sites  A*        8461  
  seed_on_sites  A*        473  
  seed_on_sites  A*        8067  
  seed_on_sites  A*        11989  
  seed_on_sites  A*        17532  
  seed_on_sites  A*        6643  
  seed_on_sites  A*        9470  
  seed_on_sites  A*        3643  
  seed_on_sites  A*        8261  
  seed_on_sites  A*        15246  
  seed_on_sites  A*        16843  
  seed_on_sites  A*        8929  
  seed_on_sites  A*        18064  
  seed_on_sites  A*        7586  
  seed_on_sites  A*        1267  
  seed_on_sites  A*        14750  
  seed_on_sites  A*        15240  
  seed_on_sites  A*        3664  
  seed_on_sites  A*        16111  
  seed_on_sites  A*        13822  
  seed_on_sites  A*        17114  
  seed_on_sites  A*        19959  
  seed_on_sites  A*        8183  
  seed_on_sites  A*        2894  
  seed_on_sites  A*        1631  
  seed_on_sites  A*        19299  
  seed_on_sites  A*        10649  
  seed_on_sites  A*        2335  
  seed_on_sites  A*        16317  
  seed_on_sites  A*        18577  
  seed_on_sites  A*        13601  
  seed_on_sites  A*        9123  
  seed_on_sites  A*        11834  
  seed_on_sites  A*        17129  
  seed_on_sites  A*        16314  
  seed_on_sites  A*        13207  
  seed_on_sites  A*        4243  
  seed_on_sites  A*        11096  
  seed_on_sites  A*        1726  
  seed_on_sites  A*        19425  
  seed_on_sites  A*        2386  
  seed_on_sites  A*        252  
  seed_on_sites  A*        8870  
  seed_on_sites  A*        1789  
  seed_on_sites  A*        5120  
  seed_on_sites  A*        11885  
  seed_on_sites  A*        11673  
  seed_on_sites  A*        9135  
  seed_on_sites  A*        383  
  seed_on_sites  A*        2323  
  seed_on_sites  A*        5401  
  seed_on_sites  A*        1228  
  seed_on_sites  A*        15986  
  seed_on_sites  A*        10064  
  seed_on_sites  A*        18834  
  seed_on_sites  A*        16273  
  seed_on_sites  A*        11395  
  seed_on_sites  A*        14876  
  seed_on_sites  A*        6171  
  seed_on_sites  A*        4929  
  seed_on_sites  A*        10974  
  seed_on_sites  A*        3171  
  seed_on_sites  A*        10001  
  seed_on_sites  A*        3906  
  seed_on_sites  A*        2031  
  seed_on_sites  A*        7935  
  seed_on_sites  A*        7658  
  seed_on_sites  A*        17595  
  seed_on_sites  A*        9177  
  seed_on_sites  A*        11622  
  seed_on_sites  A*        12765  
  seed_on_sites  A*        13440  
  seed_on_sites  A*        19699  
  seed_on_sites  A*        16995  
  seed_on_sites  A*        17326  
  seed_on_sites  A*        9267  
  seed_on_sites  A*        1100  
  seed_on_sites  A*        2153  
  seed_on_sites  A*        2720  
  seed_on_sites  A*        9777  
  seed_on_sites  A*        10756  
  seed_on_sites  A*        15485  
  seed_on_sites  A*        17801  
  seed_on_sites  A*        12505  
  seed_on_sites  A*        11022  
  seed_on_sites  A*        5422  
  seed_on_sites  A*        12619  
  seed_on_sites  A*        14213  
  seed_on_sites  A*        10479  
  seed_on_sites  A*        3903  
  seed_on_sites  A*        12320  
  seed_on_sites  A*        10604  
  seed_on_sites  A*        538  
  seed_on_sites  A*        8879  
  seed_on_sites  A*        1425  
  seed_on_sites  A*        7667  
  seed_on_sites  A*        9837  
  seed_on_sites  A*        19093  
  seed_on_sites  A*        10565  
  seed_on_sites  A*        15276  
  seed_on_sites  A*        15568  
  seed_on_sites  A*        7213  
  seed_on_sites  A*        17049  
  seed_on_sites  A*        7712  
  seed_on_sites  A*        2903  
  seed_on_sites  A*        19947  
  seed_on_sites  A*        17413  
  seed_on_sites  A*        4231  
  seed_on_sites  A*        17917  
  seed_on_sites  A*        7750  
  seed_on_sites  A*        19505  
  seed_on_sites  A*        577  
  seed_on_sites  A*        11670  
  seed_on_sites  A*        10765  
  seed_on_sites  A*        15153  
  seed_on_sites  A*        13082  
  seed_on_sites  A*        2610  
  seed_on_sites  A*        17813  
  seed_on_sites  A*        2392  
  seed_on_sites  A*        18096  
  seed_on_sites  A*        15858  
  seed_on_sites  A*        18141  
  seed_on_sites  A*        6473  
  seed_on_sites  A*        10897  
  seed_on_sites  A*        9762  
  seed_on_sites  A*        18885  
  seed_on_sites  A*        7168  
  seed_on_sites  A*        7267  
  seed_on_sites  A*        7329  
  seed_on_sites  A*        11908  
  seed_on_sites  A*        14219  
  seed_on_sites  A*        19058  
  seed_on_sites  A*        17377  
  seed_on_sites  A*        17908  
  seed_on_sites  A*        16022  
  seed_on_sites  A*        264  
  seed_on_sites  A*        5891  
  seed_on_sites  A*        19079  
  seed_on_sites  A*        18855  
  seed_on_sites  A*        4514  
  seed_on_sites  A*        19804  
  seed_on_sites  A*        652  
  seed_on_sites  A*        14288  
  seed_on_sites  A*        4303  
  seed_on_sites  A*        10410  
  seed_on_sites  A*        8225  
  seed_on_sites  A*        19968  
  seed_on_sites  A*        3700  
  seed_on_sites  A*        17356  
  seed_on_sites  A*        15604  
  seed_on_sites  A*        10058  
  seed_on_sites  A*        6120  
  seed_on_sites  A*        2637  
  seed_on_sites  A*        3882  
  seed_on_sites  A*        2246  
  seed_on_sites  A*        8532  
  seed_on_sites  A*        19189  
  seed_on_sites  A*        9768  
  seed_on_sites  A*        4103  
  seed_on_sites  A*        7628  
  seed_on_sites  A*        2052  
  seed_on_sites  A*        12126  
  seed_on_sites  A*        7177  
  seed_on_sites  A*        10682  
  seed_on_sites  A*        944  
  seed_on_sites  A*        8452  
  seed_on_sites  A*        4309  
  seed_on_sites  A*        6434  
  seed_on_sites  A*        18091  
  seed_on_sites  A*        10147  
  seed_on_sites  A*        16938  
  seed_on_sites  A*        16914  
  seed_on_sites  A*        2401  
  seed_on_sites  A*        7377  
  seed_on_sites  A*        5308  
  seed_on_sites  A*        18685  
  seed_on_sites  A*        19249  
  seed_on_sites  A*        1452  
  seed_on_sites  A*        9320  
  seed_on_sites  A*        6879  
  seed_on_sites  A*        365  
  seed_on_sites  A*        15550  
  seed_on_sites  A*        3440  
  seed_on_sites  A*        10795  
  seed_on_sites  A*        17082  
  seed_on_sites  A*        6619  
  seed_on_sites  A*        10037  
  seed_on_sites  A*        9756  
  seed_on_sites  A*        6959  
  seed_on_sites  A*        14455  
  seed_on_sites  A*        19329  
  seed_on_sites  A*        2783  
  seed_on_sites  A*        19765  
  seed_on_sites  A*        8392  
  seed_on_sites  A*        11317  
  seed_on_sites  A*        10022  
  seed_on_sites  A*        2329  
  seed_on_sites  A*        16526  
  seed_on_sites  A*        6109  
  seed_on_sites  A*        14114  
  seed_on_sites  A*        1320  
  seed_on_sites  A*        2926  
  seed_on_sites  A*        2676  
  seed_on_sites  A*        6123  
  seed_on_sites  A*        18368  
  seed_on_sites  A*        15273  
  seed_on_sites  A*        7055  
  seed_on_sites  A*        3046  
  seed_on_sites  A*        6694  
  seed_on_sites  A*        12888  
  seed_on_sites  A*        8518  
  seed_on_sites  A*        13496  
  seed_on_sites  A*        18514  
  seed_on_sites  A*        13771  
  seed_on_sites  A*        16067  
  seed_on_sites  A*        7971  
  seed_on_sites  A*        10508  
  seed_on_sites  A*        10076  
  seed_on_sites  A*        14705  
  seed_on_sites  A*        13628  
  seed_on_sites  A*        3834  
  seed_on_sites  A*        541  
  seed_on_sites  A*        5935  
  seed_on_sites  A*        13153  
  seed_on_sites  A*        9350  
  seed_on_sites  A*        3398  
  seed_on_sites  A*        18135  
  seed_on_sites  A*        8213  
  seed_on_sites  A*        8974  
  seed_on_sites  A*        6852  
  seed_on_sites  A*        6986  
  seed_on_sites  A*        3320  
  seed_on_sites  A*        9717  
  seed_on_sites  A*        11873  
  seed_on_sites  A*        8610  
  seed_on_sites  A*        14828  
  seed_on_sites  A*        3126  
  seed_on_sites  A*        2759  
  seed_on_sites  A*        658  
  seed_on_sites  A*        9601  
  seed_on_sites  A*        10652  
  seed_on_sites  A*        10529  
  seed_on_sites  A*        17010  
  seed_on_sites  A*        4380  
  seed_on_sites  A*        18676  
  seed_on_sites  A*        2685  
  seed_on_sites  A*        13111  
  seed_on_sites  A*        11440  
  seed_on_sites  A*        6738  
  seed_on_sites  A*        2019  
  seed_on_sites  A*        5998  
  seed_on_sites  A*        7067  
  seed_on_sites  A*        12034  
  seed_on_sites  A*        17625  
  seed_on_sites  A*        18511  
  seed_on_sites  A*        16959  
  seed_on_sites  A*        10243  
  seed_on_sites  A*        13288  
  seed_on_sites  A*        11947  
  seed_on_sites  A*        14476  
  seed_on_sites  A*        9771  
  seed_on_sites  A*        15750  
  seed_on_sites  A*        15890  
  seed_on_sites  A*        16132  
  seed_on_sites  A*        3252  
  seed_on_sites  A*        19168  
  seed_on_sites  A*        10873  
  seed_on_sites  A*        891  
  seed_on_sites  A*        380  
  seed_on_sites  A*        15371  
  seed_on_sites  A*        19201  
  seed_on_sites  A*        2873  
  seed_on_sites  A*        17685  
  seed_on_sites  A*        4082  
  seed_on_sites  A*        4801  
  seed_on_sites  A*        19267  
  seed_on_sites  A*        10004  
  seed_on_sites  A*        5300  
  seed_on_sites  A*        7947  
  seed_on_sites  A*        12819  
  seed_on_sites  A*        10279  
  seed_on_sites  A*        7070  
  seed_on_sites  A*        2571  
  seed_on_sites  A*        3201  
  seed_on_sites  A*        16129  
  seed_on_sites  A*        3141  
  seed_on_sites  A*        5723  
  seed_on_sites  A*        11502  
  seed_on_sites  A*        12786  
  seed_on_sites  A*        13783  
  seed_on_sites  A*        7741  
  seed_on_sites  A*        4580  
  seed_on_sites  A*        3565  
  seed_on_sites  A*        1371  
  seed_on_sites  A*        12616  
  seed_on_sites  A*        5162  
  seed_on_sites  A*        2652  
  seed_on_sites  A*        5004  
  seed_on_sites  A*        11353  
  seed_on_sites  A*        8941  
  seed_on_sites  A*        13455  
  seed_on_sites  A*        1114  
  seed_on_sites  A*        4676  
  seed_on_sites  A*        7676  
  seed_on_sites  A*        19604  
  seed_on_sites  A*        16535  
  seed_on_sites  A*        13105  
  seed_on_sites  A*        19870  
  seed_on_sites  A*        13843  
  seed_on_sites  A*        13386  
  seed_on_sites  A*        11183  
  seed_on_sites  A*        11870  
  seed_on_sites  A*        792  
  seed_on_sites  A*        10571  
  seed_on_sites  A*        14965  
  seed_on_sites  A*        13183  
  seed_on_sites  A*        19908  
  seed_on_sites  A*        12831  
  seed_on_sites  A*        19034  
  seed_on_sites  A*        18592  
  seed_on_sites  A*        5138  
  seed_on_sites  A*        1243  
  seed_on_sites  A*        2207  
  seed_on_sites  A*        15676  
  seed_on_sites  A*        428  
  seed_on_sites  A*        18777  
  seed_on_sites  A*        2825  
  seed_on_sites  A*        5207  
  seed_on_sites  A*        18908  
  seed_on_sites  A*        14255  
  seed_on_sites  A*        14926  
  seed_on_sites  A*        17894  
  seed_on_sites  A*        19586  
  seed_on_sites  A*        19434  
  seed_on_sites  A*        11774  
  seed_on_sites  A*        386  
  seed_on_sites  A*        6861  
  seed_on_sites  A*        2204  
  seed_on_sites  A*        6174  
  seed_on_sites  A*        4870  
  seed_on_sites  A*        17902  
  seed_on_sites  A*        15168  
  seed_on_sites  A*        10819  
  seed_on_sites  A*        11153  
  seed_on_sites  A*        10371  
  seed_on_sites  A*        19920  
  seed_on_sites  A*        18401  
  seed_on_sites  A*        10840  
